timestamp,elapsed_time,cpu_usage,ram_usage,code_area,test_file,numb_of_packets
2025-02-24 17:18:41,0.4625470638275146,6.61875,675.42578125,MDL,sample.pcap,88
2025-02-24 17:18:41,1.3606209754943848,4.13125,675.42578125,HRS,sample.pcap,88
2025-02-24 17:25:26,0.4408407211303711,6.6625,672.47265625,MDL,sample.pcap,88
2025-02-24 17:25:26,1.4750463962554932,4.2375,672.47265625,HRS,sample.pcap,88
2025-02-24 17:26:15,0.4499409198760986,6.66875,670.1328125,MDL,sample.pcap,88
2025-02-24 17:26:15,1.4914522171020508,4.23125,670.1328125,HRS,sample.pcap,88
2025-02-24 17:27:52,0.4598877429962158,6.525,671.29296875,MDL,sample.pcap,88
2025-02-24 17:27:52,1.4801547527313232,4.39375,671.29296875,HRS,sample.pcap,88
2025-02-24 17:28:22,0.4758205413818359,6.56875,670.2109375,MDL,sample.pcap,88
2025-02-24 17:28:22,1.448904037475586,4.35625,670.2109375,HRS,sample.pcap,88
2025-02-24 17:29:11,0.4624528884887695,6.4875,671.34375,MDL,sample.pcap,88
2025-02-24 17:29:11,1.499722957611084,4.29375,671.34375,HRS,sample.pcap,88
2025-02-24 17:29:34,0.4683341979980469,6.5375,670.65625,MDL,sample.pcap,88
2025-02-24 17:29:34,1.4988031387329102,4.3375,670.65625,HRS,sample.pcap,88
2025-02-24 17:29:56,0.4602155685424804,6.65,670.05078125,MDL,sample.pcap,88
2025-02-24 17:29:56,1.4739487171173096,4.325,670.05078125,HRS,sample.pcap,88
2025-02-24 17:30:21,0.500302791595459,6.49375,670.59765625,MDL,sample.pcap,88
2025-02-24 17:30:21,1.5810792446136477,4.30625,670.59765625,HRS,sample.pcap,88
2025-02-24 17:31:02,0.4494557380676269,6.675,670.453125,MDL,sample.pcap,88
2025-02-24 17:31:02,1.4987177848815918,4.38125,670.453125,HRS,sample.pcap,88
2025-02-25 11:37:16,0.4819633960723877,6.48125,612.28125,MDL,sample.pcap,88
2025-02-25 11:37:16,1.4536616802215576,4.3875,612.28125,HRS,sample.pcap,88
2025-02-25 11:48:22,1.092060089111328,10.35625,763.546875,MDL,test_1.pcap,7707
2025-02-25 11:48:22,22.68922996520996,1.03125,737.98046875,HRS,test_1.pcap,7707
2025-02-25 11:53:28,1.0403153896331787,10.5125,762.390625,MDL,test_1.pcap,7707
2025-02-25 11:53:28,23.497186422348022,1.0125,737.6953125,HRS,test_1.pcap,7707
2025-02-25 11:54:25,1.1145236492156982,10.2625,756.6171875,MDL,test_1.pcap,7707
2025-02-25 11:54:25,24.38545870780945,1.05625,732.93359375,HRS,test_1.pcap,7707
2025-02-25 11:55:38,1.091034173965454,10.25,757.24609375,MDL,test_1.pcap,7707
2025-02-25 11:55:38,24.251614332199097,1.03125,732.640625,HRS,test_1.pcap,7707
2025-02-25 11:56:54,1.098299503326416,10.35625,756.9765625,MDL,test_1.pcap,7707
2025-02-25 11:56:54,24.28979468345642,1.0375,732.359375,HRS,test_1.pcap,7707
2025-02-25 11:57:54,1.0824568271636963,10.39375,758.125,MDL,test_1.pcap,7707
2025-02-25 11:57:54,24.238734483718872,1.04375,733.5859375,HRS,test_1.pcap,7707
2025-02-25 11:58:57,1.081033706665039,10.2875,757.26953125,MDL,test_1.pcap,7707
2025-02-25 11:58:57,24.44632649421692,1.03125,733.82421875,HRS,test_1.pcap,7707
2025-02-25 12:00:08,1.1160688400268557,10.3,760.90234375,MDL,test_1.pcap,7707
2025-02-25 12:00:08,24.614619493484497,1.06875,737.17578125,HRS,test_1.pcap,7707
2025-02-25 12:01:36,1.0759646892547607,10.45625,757.24609375,MDL,test_1.pcap,7707
2025-02-25 12:01:36,24.172862768173218,1.04375,732.73046875,HRS,test_1.pcap,7707
2025-02-25 12:02:37,1.1169850826263428,9.84375,761.2109375,MDL,test_1.pcap,7707
